utterance,act
expensive restaurant east part of town,inform
expensive,inform
any,inform
address,request
good bye,bye
portuguese food,inform
cheap restaurant portuguese,inform
address,request
phone number,request
area,request
thank you good bye,thankyou
expensive mediterranean food,inform
expensive,inform
i dont care,inform
mediterranean food,inform
what kind of food do they serve,request
mediterranean food,inform
is there anything else,reqalts
what is the price range,request
what is the address,request
what is the phone number,request
what area is it in,request
thank you good bye,thankyou
im looking for a cheap vietnamese restaurant,inform
sil,no_act
im looking for a vietnamese restaurant,inform
whats its phone number,request
sil,no_act
any,inform
moderate,inform
any,inform
how much,request
im looking for a cheap restaurant,inform
whats its address,request
may i have its phone number,request
thank you good bye,thankyou
european food,inform
doesnt matter,inform
phone number,request
address,request
good bye,bye
korean food in the north part of town,inform
persian food,inform
chinese food,inform
may i have the phone number,request
thank you good bye,thankyou
i want a restaurant in the north part of town,inform
i dont care,inform
lebanese food,inform
italian food,inform
what is the address and phone number,request
thank you good bye,thankyou
yea id like a,no_act
european,inform
no id like,negate
european,inform
mediterranean food,inform
about portuguese,inform
portuguese food in the south part of town,inform
what is the phone number,request
what is the address,request
thank you good bye,thankyou
i would like afghan food,inform
expensive,inform
any,inform
afghan food,inform
asian food,inform
i dont care,inform
i dont care,inform
dont care,inform
sil,no_act
another,reqalts
food,inform
asian oriental,inform
asian,inform
oriental,inform
oriental,inform
oriental,inform
thank you good bye,thankyou
oriental,inform
asian,inform
thank you good bye,thankyou
phone number,request
carrier,no_act
area,request
what area,request
asian oriental,inform
phone number,request
thank you good bye,thankyou
sil,no_act
thank you,thankyou
good bye,bye
noise,no_act
um im looking for a moderately priced restaurant in the south part of town,inform
whats the address,request
and whats the phone number,request
thank you good bye,thankyou
cheap restaurant in the north,inform
what is the phone number,request
thank you good bye,thankyou
im looking for a restaurant in the center and it should serve traditional food,inform
traditional food,inform
how about turkish,reqalts
thank you good bye,thankyou
hello welcome,hello
south part of town,inform
italian food,inform
phone number,request
post code,request
thank you good bye,thankyou
sil,no_act
sil,no_act
moroccan,inform
noise,no_act
noise,no_act
noise,no_act
moroccan food,inform
noise,no_act
noise,no_act
noise,no_act
what is it by,no_act
im looking,no_act
or,no_act
greek food,inform
okay what about european,reqalts
what about european,reqalts
what is the address,request
thank you good bye,thankyou
